:GT2K_LOG,0
:LOGGING_ID,6
:LOGGING_NAME,"冷凍機ログ-1min"
:SERIAL_ID,13
:DEVICE_NUM,27
:RECORD_NUM,720
:DATE_ORDER,YYYY/MM/DD hh:mm:ss
:LOCAL_TIME,GMT 00:00
:TIME_INF_ORDER,
:DEV_COMMENT,"フリーザー状態","庫内吹出温度","庫内吸込温度","膨張弁1-1開度","膨張弁1-2開度","膨張弁2-1開度","膨張弁2-2開度","MT1圧縮機状態","LT1圧縮機状態","MT吐出圧力","MT吸入圧力","LT吐出圧力","LT吸入圧力","レシーバー圧力","GAS-C出口圧力","GAS-C出口温度","MT吸入温度","INT-C出口温度","MT吐出温度","LT吸入温度","LT過熱度","冷却水戻温度","温水取出温度","HPV","RPRV","インジェクション","温水流量"
:DEV_TYPE,BIN16,BIN16,BIN16,BIN16,BIN16,BIN16,BIN16,BIN16,BIN16,BIN16,BIN16,BIN16,BIN16,BIN16,BIN16,BIN16,BIN16,BIN16,BIN16,BIN16,BIN16,BIN16,BIN16,BIN16,BIN16,BIN16,BIN16
:DISP_TYPE,DEC,DEC,DEC,DEC,DEC,DEC,DEC,DEC,DEC,DEC,DEC,DEC,DEC,DEC,DEC,DEC,DEC,DEC,DEC,DEC,DEC,DEC,DEC,DEC,DEC,DEC,DEC
2023/01/23 13:52:01,1,-418,-375,206,198,17,254,3,3,650,211,211,68,281,652,235,100,229,1049,-76,390,228,675,127,274,0,8
2023/01/23 13:53:01,1,-423,-377,0,0,0,0,3,3,635,213,213,67,282,635,236,101,230,1065,-72,395,228,695,76,319,0,198
2023/01/23 13:54:01,1,-426,-379,0,0,0,0,3,3,650,204,204,65,278,650,235,97,231,1070,-77,394,229,418,26,198,0,245
2023/01/23 13:55:01,1,-429,-381,0,0,0,0,3,3,648,207,207,64,284,648,236,103,231,1070,-115,367,227,314,81,297,0,104
2023/01/23 13:56:01,1,-430,-382,0,0,0,0,3,3,645,210,210,62,282,645,234,86,231,1075,-159,327,226,455,101,326,0,69
2023/01/23 13:57:01,1,-428,-384,0,0,0,0,0,0,611,213,191,58,275,613,233,60,230,1077,-188,299,227,529,0,242,0,4
2023/01/23 13:58:01,1,-420,-384,0,0,0,0,0,0,600,228,228,69,273,601,230,58,203,1062,-193,269,226,524,0,14,0,93
2023/01/23 13:59:01,1,-412,-383,0,0,0,0,1,1,596,258,261,63,274,598,229,59,185,1041,-189,288,225,290,6,0,0,73
2023/01/23 14:00:01,1,-404,-382,0,0,0,0,0,0,605,142,142,54,277,607,229,51,186,1011,-197,317,224,232,0,98,0,0
2023/01/23 14:01:01,1,-398,-378,267,279,240,217,0,0,590,150,150,61,274,590,228,45,176,995,-194,282,221,327,0,0,0,51
2023/01/23 14:02:01,1,-396,-376,340,340,317,331,1,3,590,274,252,66,270,590,225,54,170,970,-186,288,218,229,0,0,0,0
2023/01/23 14:03:01,1,-396,-374,310,283,188,265,2,3,601,200,211,67,279,601,225,75,193,946,-151,317,217,257,11,175,0,54
2023/01/23 14:04:01,1,-401,-374,271,265,102,213,2,3,631,239,239,68,279,633,223,94,207,959,-121,348,219,453,77,145,0,22
2023/01/23 14:05:01,1,-407,-374,258,240,27,160,3,3,639,240,241,68,284,639,227,114,218,993,-97,367,221,536,128,309,0,31
2023/01/23 14:06:01,1,-413,-374,238,213,17,169,3,3,654,217,218,68,282,654,233,108,224,1012,-82,382,223,668,147,316,0,43
2023/01/23 14:07:01,1,-418,-377,231,208,8,125,3,3,663,218,219,68,282,665,239,103,230,1039,-75,390,228,636,188,329,0,0
2023/01/23 14:08:01,1,-422,-379,0,0,200,254,3,3,650,219,220,67,281,650,243,98,235,1058,-71,396,232,607,106,369,0,76
2023/01/23 14:09:01,1,-426,-380,0,0,0,0,3,3,648,211,210,65,278,648,239,87,235,1066,-78,398,231,798,40,266,0,10
2023/01/23 14:10:01,1,-429,-380,0,0,0,0,3,3,652,201,201,64,274,652,236,84,233,1066,-114,365,228,734,51,112,0,116
2023/01/23 14:11:01,1,-429,-382,0,0,0,0,3,3,656,197,197,62,280,656,236,91,232,1066,-158,327,227,456,89,179,0,80
2023/01/23 14:12:01,1,-427,-382,0,0,0,0,5,0,648,198,199,60,284,650,234,93,231,1054,-188,306,227,444,132,238,0,8
2023/01/23 14:13:01,1,-420,-383,0,0,0,0,0,0,613,165,165,69,275,615,232,65,223,1001,-191,269,227,454,0,51,0,0
2023/01/23 14:14:01,1,-411,-382,0,0,0,0,0,1,603,227,228,60,276,603,230,64,215,981,-192,301,225,457,0,0,0,6
2023/01/23 14:15:01,1,-405,-381,0,0,0,0,1,0,624,183,183,55,279,626,230,74,215,960,-197,315,224,467,75,53,0,0
2023/01/23 14:16:01,1,-399,-379,363,342,279,350,0,0,601,165,165,63,276,601,230,63,206,953,-192,290,222,479,0,0,0,0
2023/01/23 14:17:01,1,-397,-378,327,321,308,350,1,3,592,273,278,66,273,592,228,69,199,936,-182,288,219,483,0,0,0,21
2023/01/23 14:18:01,1,-398,-377,290,273,202,308,2,3,613,228,227,66,280,615,225,84,209,928,-148,322,220,506,88,222,0,0
2023/01/23 14:19:01,1,-404,-378,246,227,133,283,2,3,635,242,242,68,281,635,227,100,217,956,-119,349,223,517,114,218,0,0
2023/01/23 14:20:01,1,-410,-377,229,219,29,269,7,3,663,203,206,68,284,661,235,113,225,984,-95,371,225,518,217,347,0,0
2023/01/23 14:21:01,1,-416,-377,221,181,0,223,7,3,669,199,199,68,281,669,243,96,232,994,-80,385,230,517,238,323,0,0
2023/01/23 14:22:01,1,-420,-376,175,152,19,215,3,3,646,213,213,68,277,646,246,89,236,1023,-75,391,231,515,112,206,0,0
2023/01/23 14:23:01,1,-422,-376,0,0,0,0,3,3,660,214,214,66,282,660,241,99,236,1058,-74,396,231,514,142,316,0,0
2023/01/23 14:24:01,1,-424,-376,0,0,0,0,3,3,661,214,215,66,280,661,240,91,236,1078,-101,371,233,515,165,306,0,0
2023/01/23 14:25:01,1,-426,-378,0,0,0,0,3,3,658,210,210,64,279,658,242,80,236,1086,-142,333,234,519,127,299,0,0
2023/01/23 14:26:01,1,-425,-376,0,0,0,0,3,3,658,196,196,60,275,658,244,70,238,1087,-185,303,236,529,92,170,0,0
2023/01/23 14:27:01,1,-418,-374,0,0,0,0,0,0,631,229,229,66,273,631,245,70,235,1081,-203,272,236,546,0,4,0,14
2023/01/23 14:28:01,1,-406,-374,0,0,0,0,0,0,620,228,229,69,275,622,243,73,219,1059,-201,261,237,815,0,0,0,28
2023/01/23 14:29:01,1,-395,-372,421,388,383,371,1,3,616,279,279,72,272,616,242,76,196,1033,-194,253,235,947,0,0,0,28
2023/01/23 14:30:01,1,-395,-371,502,494,381,442,7,11,663,205,206,69,280,661,243,105,218,1001,-149,310,236,848,200,204,0,11
2023/01/23 14:31:01,1,-405,-372,442,433,273,452,7,11,671,212,213,69,284,671,243,124,231,1026,-110,355,235,828,285,337,0,0
2023/01/23 14:32:01,1,-416,-375,425,404,146,404,7,11,663,217,218,69,282,663,243,119,237,1064,-89,375,238,853,254,365,0,43
2023/01/23 14:33:01,1,-426,-379,0,0,0,233,7,11,663,210,210,66,280,661,246,105,240,1087,-79,391,240,935,215,329,0,47
2023/01/23 14:34:01,1,-435,-384,0,0,0,0,7,11,663,204,204,63,280,663,248,95,242,1097,-94,388,242,931,186,306,0,50
2023/01/23 14:35:01,1,-443,-389,0,0,0,0,7,11,667,198,198,62,279,669,249,84,244,1110,-153,333,243,885,186,288,100,51
2023/01/23 14:36:01,1,-449,-394,0,0,0,0,3,11,665,201,201,60,280,665,250,74,245,1123,-209,278,244,846,139,292,233,48
2023/01/23 14:37:01,1,-452,-399,0,0,0,0,1,1,658,193,191,62,273,660,250,54,245,1132,-250,236,244,798,56,125,319,54
2023/01/23 14:38:01,1,-450,-403,0,0,0,0,3,1,661,192,192,62,284,661,249,50,246,1121,-264,221,243,614,128,227,210,62
2023/01/23 14:39:01,1,-447,-405,0,0,0,0,1,1,665,195,196,60,273,667,249,35,246,1101,-272,217,242,571,71,17,0,33
2023/01/23 14:40:01,1,-441,-407,0,0,0,0,0,0,626,209,209,61,276,628,249,37,244,1088,-274,211,240,515,0,0,0,30
2023/01/23 14:41:01,1,-435,-407,0,0,0,0,0,0,616,208,208,64,277,618,245,40,232,1061,-269,209,240,378,5,0,0,27
2023/01/23 14:42:01,1,-428,-405,0,0,0,0,0,0,613,208,208,66,278,615,242,42,209,1033,-262,208,237,301,0,1,0,24
2023/01/23 14:43:01,1,-422,-402,0,0,0,0,0,0,605,208,208,68,278,607,239,43,191,1005,-256,208,233,258,0,0,0,20
2023/01/23 14:44:01,1,-415,-399,0,0,0,0,0,1,605,207,208,70,279,605,236,44,174,979,-251,206,230,243,0,14,0,17
2023/01/23 14:45:01,1,-409,-395,0,0,0,0,3,0,646,192,192,53,285,646,236,49,175,950,-250,267,230,235,156,124,0,21
2023/01/23 14:46:01,1,-403,-391,0,0,0,0,0,0,603,147,147,52,276,603,239,26,180,945,-248,272,228,291,0,0,0,124
2023/01/23 14:47:01,1,-398,-386,0,0,0,0,0,0,601,150,150,69,274,603,235,22,173,937,-242,227,228,213,0,0,0,0
2023/01/23 14:48:01,1,-396,-382,44,306,354,10,3,3,611,274,274,64,273,613,232,32,177,913,-223,254,225,199,33,0,0,0
2023/01/23 14:49:01,1,-396,-379,0,254,319,0,3,3,626,204,204,63,281,628,230,24,198,927,-180,304,226,197,101,239,0,9
2023/01/23 14:50:01,1,-400,-379,0,263,296,0,3,3,639,204,204,64,278,641,231,25,214,984,-138,337,227,194,86,208,0,0
2023/01/23 14:51:54,1,-409,-380,0,288,233,0,3,3,650,203,203,64,281,650,238,57,228,1043,-100,376,229,190,88,211,0,0
2023/01/23 14:52:54,1,-413,-382,0,304,135,0,3,3,656,201,201,63,280,656,239,70,230,1063,-88,392,229,189,93,173,0,0
2023/01/23 14:53:54,1,-416,-385,15,319,69,19,3,3,654,201,201,63,281,654,236,77,230,1075,-81,400,230,187,92,207,0,8
2023/01/23 14:54:54,1,-419,-387,23,371,27,10,3,3,652,202,202,63,281,652,236,78,231,1082,-75,405,229,186,94,228,0,0
2023/01/23 14:55:54,1,-421,-390,0,0,0,0,3,3,654,198,198,62,279,654,236,76,231,1086,-72,413,230,189,103,195,0,0
2023/01/23 14:56:54,1,-424,-392,0,0,0,0,4,3,643,228,229,60,281,643,237,78,233,1081,-74,417,229,258,106,159,0,0
2023/01/23 14:57:54,1,-424,-394,0,0,0,0,0,0,618,207,205,66,273,620,237,68,232,1022,-80,387,230,299,0,21,0,0
2023/01/23 14:58:54,1,-420,-395,0,0,0,0,0,1,615,228,228,68,275,615,237,64,213,993,-79,386,232,613,0,0,0,0
2023/01/23 14:59:54,1,-415,-394,0,0,0,0,3,0,631,144,145,55,281,633,237,62,211,974,-86,423,229,610,29,155,0,0
2023/01/23 15:00:54,1,-410,-393,0,0,0,0,0,0,603,147,147,57,276,603,234,47,203,977,-85,418,227,578,0,0,0,12
2023/01/23 15:01:54,1,-405,-391,0,0,0,0,0,0,598,147,147,58,276,598,232,47,191,961,-81,417,226,277,7,0,0,64
2023/01/23 15:02:54,1,-401,-389,0,0,0,0,0,0,596,147,147,60,277,598,230,48,179,940,-78,415,224,216,0,0,0,42
2023/01/23 15:03:54,1,-398,-387,33,50,19,33,0,3,594,157,157,72,274,594,228,49,168,915,-75,376,222,185,0,0,0,146
2023/01/23 15:04:54,1,-399,-385,194,360,227,119,7,3,631,159,179,65,275,631,230,78,184,892,-76,399,220,187,139,60,0,135
2023/01/23 15:05:54,1,-402,-385,79,356,123,0,1,3,622,275,279,66,271,622,229,92,202,915,-76,396,218,310,176,67,0,8
2023/01/23 15:06:54,1,-408,-385,10,392,54,8,3,3,630,204,205,66,282,630,224,93,212,964,-73,399,218,315,123,276,0,0
2023/01/23 15:07:54,1,-415,-386,13,408,0,0,3,3,633,204,205,66,280,633,228,85,219,1020,-71,401,221,317,87,260,0,1
2023/01/23 15:08:54,1,-421,-389,0,0,65,83,3,3,643,202,203,65,281,643,234,82,224,1062,-71,406,226,420,54,271,0,0
2023/01/23 15:09:54,1,-425,-392,0,0,0,0,3,3,656,198,198,63,278,656,240,80,229,1079,-70,412,230,436,63,201,0,0
2023/01/23 15:10:54,1,-428,-394,0,0,0,0,4,3,641,231,250,61,279,641,242,84,233,1082,-81,404,231,480,134,38,0,3
2023/01/23 15:11:54,1,-428,-396,0,0,0,0,0,0,646,188,185,62,279,646,239,88,233,1040,-102,385,229,548,52,128,0,0
2023/01/23 15:12:54,1,-424,-396,0,0,0,0,0,0,611,207,207,67,274,613,235,78,217,1012,-103,362,228,542,0,18,0,0
2023/01/23 15:13:54,1,-417,-395,0,0,0,0,0,1,605,207,207,70,276,607,233,78,197,987,-100,358,227,532,0,0,0,0
2023/01/23 15:14:54,1,-410,-393,0,0,0,0,3,0,626,177,172,54,285,626,233,84,192,958,-105,409,226,564,84,189,0,2
2023/01/23 15:15:54,1,-404,-389,0,0,0,0,0,0,609,134,134,54,276,611,233,63,192,958,-107,405,225,720,0,0,0,0
2023/01/23 15:16:54,1,-397,-386,0,0,19,42,0,0,601,135,135,68,274,603,230,62,185,947,-104,361,225,726,0,0,0,0
2023/01/23 15:17:54,1,-395,-382,344,308,281,308,3,3,596,271,276,66,271,598,229,73,187,928,-102,370,222,737,88,0,0,0
2023/01/23 15:18:54,1,-396,-380,281,202,150,235,2,3,620,232,221,66,280,620,227,90,203,941,-94,378,221,767,84,224,0,0
2023/01/23 15:19:54,1,-401,-379,246,142,33,194,2,3,639,243,243,67,282,639,231,104,219,986,-82,384,226,761,98,283,0,0
2023/01/23 15:20:54,1,-407,-379,215,119,0,138,5,3,665,195,195,67,281,665,240,102,227,1013,-75,392,230,757,179,309,0,0
2023/01/23 15:21:54,1,-413,-380,206,110,29,106,1,3,658,237,238,67,277,658,243,107,234,1033,-71,396,232,750,93,197,0,0
2023/01/23 15:22:54,1,-417,-381,227,110,17,142,1,3,661,243,243,67,282,661,240,118,234,1045,-71,396,232,758,116,303,0,37
2023/01/23 15:23:54,1,-420,-382,0,0,98,175,2,3,656,192,192,66,281,656,239,111,234,1040,-69,403,231,898,124,322,0,102
2023/01/23 15:24:54,1,-423,-384,0,0,0,0,2,3,654,225,225,64,280,654,239,107,234,1033,-69,406,234,922,96,221,0,40
2023/01/23 15:25:54,1,-426,-385,0,0,0,0,2,3,660,225,228,63,277,660,240,109,235,1047,-91,383,233,748,103,180,0,43
2023/01/23 15:26:54,1,-427,-387,0,0,0,0,2,3,658,230,231,61,281,660,240,103,235,1057,-132,355,235,567,104,290,0,0
2023/01/23 15:27:54,1,-426,-389,0,0,0,0,0,0,652,193,194,62,274,652,240,87,235,1058,-157,322,233,572,41,81,0,53
2023/01/23 15:28:54,1,-419,-388,0,0,0,0,0,0,607,194,195,69,273,609,237,75,225,1046,-158,300,233,435,0,0,0,142
2023/01/23 15:29:54,1,-411,-386,0,0,0,0,3,0,624,229,215,57,275,626,236,81,217,1026,-163,338,230,179,33,9,0,31
2023/01/23 15:30:54,1,-403,-383,0,0,0,0,0,0,601,135,135,55,276,601,236,68,214,994,-166,343,230,235,0,30,0,49
2023/01/23 15:31:54,1,-396,-380,13,0,0,4,0,1,598,142,138,75,273,600,232,64,204,973,-162,284,226,249,0,0,0,39
2023/01/23 15:32:54,1,-395,-378,325,317,288,294,7,3,646,252,252,66,270,646,231,88,208,952,-152,320,224,221,427,118,0,0
2023/01/23 15:33:54,1,-397,-375,269,258,188,277,3,3,633,205,206,67,279,633,229,91,217,963,-120,346,223,282,114,219,0,0
2023/01/23 15:34:54,1,-403,-376,248,225,94,242,3,3,643,207,207,68,280,643,232,99,223,1016,-101,366,227,413,122,243,0,20
2023/01/23 15:35:54,1,-410,-377,244,223,52,246,3,3,660,210,211,68,281,660,237,106,229,1059,-84,380,230,658,164,273,0,0
2023/01/23 15:36:54,1,-416,-378,225,200,15,202,3,3,658,213,213,68,281,658,241,104,233,1087,-77,389,232,696,145,299,0,14
2023/01/23 15:37:54,1,-421,-381,0,0,140,273,3,3,656,210,210,67,280,656,238,99,234,1098,-71,396,231,698,146,298,0,21
2023/01/23 15:38:54,1,-426,-383,0,0,0,0,3,3,648,210,210,65,280,648,238,92,234,1100,-73,401,230,836,86,297,0,6
2023/01/23 15:39:54,1,-431,-387,0,0,0,0,3,3,650,206,207,64,279,650,239,84,234,1100,-99,380,232,898,51,260,0,0
2023/01/23 15:40:54,1,-434,-390,0,0,0,0,3,3,652,200,200,63,276,652,240,78,235,1096,-142,340,235,929,37,132,0,63
2023/01/23 15:41:54,1,-435,-393,0,0,0,0,1,3,626,261,261,60,273,628,240,91,237,1088,-182,313,235,497,17,0,0,146
2023/01/23 15:42:54,1,-432,-395,0,0,0,0,0,0,620,146,146,67,273,620,240,82,235,1072,-194,273,233,223,0,0,0,143
2023/01/23 15:43:54,1,-425,-394,0,0,0,0,0,1,615,160,160,69,274,615,239,75,225,1058,-192,268,233,163,0,0,0,90
2023/01/23 15:44:54,1,-418,-392,0,0,0,0,0,0,611,234,234,55,276,611,238,89,224,1031,-200,309,233,141,0,0,0,26
2023/01/23 15:45:54,1,-410,-389,0,0,0,0,0,0,605,232,232,57,276,607,237,93,215,1002,-197,304,229,145,0,0,0,0
2023/01/23 15:46:54,1,-403,-387,0,0,0,0,0,0,603,231,231,59,276,603,235,94,201,977,-191,304,229,165,0,15,0,42
2023/01/23 15:47:54,1,-397,-383,6,19,33,38,0,1,598,234,234,72,273,598,233,95,186,941,-186,265,225,173,0,0,0,42
2023/01/23 15:48:54,1,-395,-380,310,306,277,348,3,3,626,184,176,66,284,626,234,104,193,917,-167,305,223,186,116,276,0,135
2023/01/23 15:49:54,1,-397,-377,271,256,175,273,2,3,633,236,237,68,277,635,228,113,211,947,-131,333,224,366,124,44,0,84
2023/01/23 15:50:54,1,-403,-376,242,213,71,235,2,3,639,243,244,68,285,641,229,132,219,992,-105,360,223,388,97,261,0,73
2023/01/23 15:51:54,1,-409,-377,246,208,15,225,7,3,628,194,194,68,279,628,229,111,222,1005,-86,379,224,494,75,240,0,252
2023/01/23 15:52:54,1,-415,-378,233,213,0,204,3,3,671,202,202,68,282,671,232,109,225,1031,-78,387,224,333,254,227,0,37
2023/01/23 15:53:54,1,-420,-380,233,140,0,146,3,3,641,213,214,68,282,641,233,105,227,1068,-74,391,225,513,138,301,0,89
2023/01/23 15:54:54,1,-424,-382,0,0,0,0,3,3,648,209,210,66,280,648,235,94,229,1084,-72,400,227,593,158,270,0,48
2023/01/23 15:55:54,1,-429,-385,0,0,0,0,3,3,646,207,208,64,280,648,239,86,232,1090,-92,387,230,556,53,249,0,137
2023/01/23 15:56:54,1,-431,-387,0,0,0,0,0,3,656,190,192,63,276,658,241,84,233,1091,-132,351,229,404,87,89,0,59
2023/01/23 15:57:54,1,-432,-389,0,0,0,0,1,3,633,198,205,60,288,633,238,100,232,1061,-171,322,226,304,206,273,0,68
2023/01/23 15:58:54,1,-428,-391,0,0,0,0,0,0,615,186,188,65,273,630,231,82,230,1045,-186,284,227,415,0,14,0,68
2023/01/23 15:59:54,1,-421,-389,0,0,0,0,0,1,594,204,193,70,275,594,229,72,218,1034,-185,278,223,279,0,0,0,179
2023/01/23 16:00:54,1,-412,-387,0,0,0,0,3,0,618,159,154,54,282,618,228,81,214,1012,-192,320,221,160,65,119,0,116
2023/01/23 16:01:54,1,-404,-384,0,0,0,0,0,0,588,118,118,55,276,588,229,64,209,997,-190,318,221,241,0,0,0,117
2023/01/23 16:02:54,1,-396,-380,0,0,0,4,0,1,585,118,119,71,273,586,224,63,201,982,-186,252,218,166,0,0,0,121
2023/01/23 16:03:54,1,-393,-376,92,346,296,294,3,3,631,261,280,66,273,633,222,89,203,952,-171,302,215,130,153,0,0,136
2023/01/23 16:04:54,1,-394,-374,319,263,194,267,3,3,613,211,211,68,276,613,220,95,209,953,-138,332,213,313,122,128,0,168
2023/01/23 16:05:54,1,-400,-373,281,242,104,223,3,3,630,214,215,69,282,630,219,107,212,1005,-106,355,214,361,156,242,0,85
2023/01/23 16:06:54,1,-407,-374,290,229,6,231,3,3,633,217,217,69,282,633,219,109,214,1042,-88,375,214,410,165,290,0,163
2023/01/23 16:07:54,1,-413,-376,277,217,23,229,3,3,641,223,225,69,282,635,221,105,215,1059,-78,385,215,404,219,339,0,0
2023/01/23 16:08:54,1,-419,-378,288,215,17,219,3,3,616,212,212,69,273,616,224,93,219,1066,-72,390,218,426,23,120,0,282
2023/01/23 16:09:54,1,-423,-381,0,0,0,0,3,3,639,208,209,66,281,641,230,112,223,1062,-72,398,221,301,69,214,0,207
2023/01/23 16:10:54,1,-429,-384,0,0,0,0,3,3,639,210,210,65,284,639,230,116,224,1065,-88,384,221,289,70,304,0,253
2023/01/23 16:11:54,1,-433,-387,0,0,0,0,3,3,643,208,208,64,280,643,230,101,225,1070,-127,350,221,298,104,232,0,257
2023/01/23 16:12:54,1,-435,-390,0,0,0,0,3,3,645,199,199,61,279,645,228,88,225,1074,-176,311,222,268,96,213,0,197
2023/01/23 16:13:54,1,-434,-392,0,0,0,0,2,0,598,249,243,61,273,600,226,83,224,1074,-204,286,221,219,31,30,0,242
2023/01/23 16:14:54,1,-429,-394,0,0,0,0,0,0,598,152,153,70,278,598,225,74,220,1054,-205,253,220,174,0,68,0,229
2023/01/23 16:15:54,1,-421,-393,0,0,0,0,0,1,586,239,239,57,278,586,224,80,214,1034,-209,292,217,129,0,30,0,218
2023/01/23 16:16:54,1,-414,-392,0,0,0,0,1,0,600,179,174,57,279,601,223,85,212,1007,-210,293,215,138,6,37,0,164
2023/01/23 16:17:54,1,-407,-389,0,0,0,0,0,0,581,165,165,58,279,583,223,77,203,985,-205,292,215,130,0,39,0,202
2023/01/23 16:18:54,1,-400,-386,88,52,0,35,0,0,581,165,165,60,279,583,220,77,190,962,-201,292,214,116,0,15,0,138
2023/01/23 16:19:54,1,-396,-383,238,267,223,227,0,3,579,249,248,68,275,581,217,80,180,933,-193,268,212,114,0,0,0,200
2023/01/23 16:20:54,1,-396,-379,329,304,250,296,3,3,624,197,205,67,285,624,219,96,193,918,-158,307,209,240,127,273,0,147
2023/01/23 16:21:54,1,-400,-377,273,269,135,246,3,3,615,212,213,68,279,615,215,93,204,966,-119,346,209,344,108,193,0,133
2023/01/23 16:22:54,1,-406,-377,271,269,77,231,3,3,628,214,214,69,282,628,217,103,209,1011,-97,365,209,376,137,262,0,132
2023/01/23 16:23:54,1,-412,-378,263,246,10,225,3,3,635,217,217,69,281,635,219,106,213,1040,-82,380,211,405,184,281,0,144
2023/01/23 16:24:54,1,-418,-379,229,238,10,231,3,3,635,217,218,69,280,635,221,103,215,1054,-76,386,214,409,184,272,0,141
2023/01/23 16:25:54,1,-423,-382,0,0,0,83,3,3,631,214,215,67,280,631,224,100,218,1061,-73,394,217,404,139,272,0,148
2023/01/23 16:26:54,1,-427,-384,0,0,0,0,3,3,639,210,212,66,277,639,226,93,221,1061,-81,390,219,383,120,230,0,136
2023/01/23 16:27:54,1,-431,-387,0,0,0,0,3,3,641,206,206,64,278,641,228,90,222,1061,-119,360,219,359,101,210,0,185
2023/01/23 16:28:54,1,-434,-390,0,0,0,0,3,3,639,199,199,62,279,639,229,88,223,1062,-163,326,220,338,95,211,0,202
2023/01/23 16:29:54,1,-433,-392,0,0,0,0,4,0,609,204,205,60,281,611,228,89,225,1055,-195,299,220,229,92,117,0,187
2023/01/23 16:30:54,1,-427,-393,0,0,0,0,0,0,594,204,204,69,274,596,227,81,211,998,-198,264,220,172,0,0,0,191
2023/01/23 16:31:54,1,-418,-391,0,0,0,0,1,1,624,243,254,61,276,626,226,84,198,965,-197,296,221,129,88,0,0,59
2023/01/23 16:32:54,1,-410,-389,0,0,0,0,0,0,598,174,174,54,276,598,226,65,196,958,-202,310,219,196,1,138,0,49
2023/01/23 16:33:54,1,-402,-385,0,0,0,0,0,0,588,183,183,57,275,588,222,56,177,956,-198,307,218,294,0,0,0,46
2023/01/23 16:34:54,1,-396,-382,21,23,33,50,0,1,586,198,188,77,273,586,221,56,161,936,-193,253,216,238,0,0,0,73
2023/01/23 16:35:54,1,-394,-379,360,342,279,340,7,3,622,171,171,66,289,622,224,78,179,921,-167,301,214,187,282,350,0,49
2023/01/23 16:36:54,1,-396,-375,306,267,138,292,2,3,622,239,239,68,278,622,220,87,198,949,-133,336,215,417,106,147,0,54
2023/01/23 16:37:54,1,-401,-371,292,235,31,242,7,3,669,210,213,69,284,669,225,111,213,989,-104,358,217,497,295,293,0,53
2023/01/23 16:38:54,1,-406,-370,265,215,15,219,7,3,652,202,202,69,283,652,231,100,220,1003,-86,376,220,596,235,340,0,0
2023/01/23 16:39:54,1,-410,-370,271,202,40,217,7,3,660,206,206,69,281,660,238,90,228,1036,-77,385,228,609,253,344,0,19
2023/01/23 16:40:54,1,-413,-370,279,188,27,167,7,3,648,202,204,69,278,648,247,82,236,1073,-72,390,232,710,127,285,0,0
2023/01/23 16:41:54,1,-417,-373,296,200,10,219,3,3,639,198,199,69,275,639,241,86,234,1090,-71,391,228,803,87,100,0,80
2023/01/23 16:42:54,1,-421,-376,0,0,104,288,3,3,645,201,201,67,276,646,232,106,229,1106,-72,395,227,659,108,105,71,134
2023/01/23 16:43:54,1,-425,-380,0,0,0,0,3,3,641,207,207,66,282,641,229,107,227,1113,-78,393,225,498,103,261,135,116
2023/01/23 16:44:54,1,-430,-383,0,0,0,0,3,3,637,206,206,64,282,637,229,84,226,1111,-111,368,222,467,97,293,119,128
2023/01/23 16:45:54,1,-433,-384,0,0,0,0,3,3,646,201,201,63,279,646,229,53,225,1104,-156,326,223,330,132,229,38,77
2023/01/23 16:46:54,1,-432,-385,0,0,0,0,3,0,637,198,196,59,277,639,229,34,225,1098,-190,303,221,269,90,189,0,0
2023/01/23 16:47:54,1,-424,-384,0,0,0,0,0,0,609,201,201,69,273,609,229,22,211,1087,-200,265,221,262,0,3,0,0
2023/01/23 16:48:54,1,-413,-380,0,0,0,0,1,1,601,255,255,60,275,603,228,25,196,1063,-201,289,220,260,0,0,0,40
2023/01/23 16:49:54,1,-401,-376,0,0,0,0,0,0,620,141,141,54,279,620,228,22,196,1038,-206,306,221,264,0,45,0,0
2023/01/23 16:50:54,1,-393,-372,152,131,138,135,0,3,592,168,168,72,272,594,227,10,189,1022,-203,253,221,270,0,0,0,14
2023/01/23 16:51:54,1,-390,-367,335,315,317,292,7,3,628,172,174,66,286,628,228,46,199,998,-170,298,220,436,127,303,0,50
2023/01/23 16:52:54,1,-393,-366,252,252,192,254,2,3,630,240,241,69,280,630,226,72,213,1006,-130,328,222,617,89,176,0,0
2023/01/23 16:53:54,1,-399,-366,183,231,113,223,3,3,650,217,218,69,282,650,231,97,222,1022,-102,359,223,695,117,268,0,52
2023/01/23 16:54:54,1,-405,-367,181,275,63,231,3,3,663,222,223,69,282,663,238,104,229,1043,-85,375,227,782,197,322,0,29
2023/01/23 16:55:54,1,-412,-370,163,248,17,235,3,3,654,224,224,69,280,654,243,101,235,1064,-77,385,233,846,136,337,0,87
2023/01/23 16:56:54,1,-417,-371,160,269,0,229,3,3,667,217,218,69,280,667,240,98,235,1071,-73,389,230,805,185,264,0,70
2023/01/23 16:57:54,1,-421,-373,0,0,106,288,3,3,650,217,218,68,281,650,236,101,233,1075,-71,394,231,810,154,301,0,88
2023/01/23 16:58:54,1,-425,-376,0,0,0,0,3,3,637,215,216,66,281,637,235,98,232,1075,-76,395,231,689,60,322,0,66
2023/01/23 16:59:54,1,-429,-379,0,0,0,0,3,3,656,215,214,65,279,656,236,88,232,1076,-109,370,230,622,141,291,0,14
